"addon"
{
	"HeroName_npc_dota_hero_phantom_assassin"		"HeroNameTest"
	"HeroTips_npc_dota_hero_phantom_assassin"		"Tip1<br>
													Tip2<br>
													Tip3<br>
													Tip4<br>"


	"RecentScore"									"+{d:score}"

	"Unassigned"      								"Unassigned Team"
	"Spectator"       								"Spectator Team"
	"Neutrals"        								"Neutral Team"
	"NoTeam"          								"No Team"

	"DOTA_GoodGuys"   								"Teal Tiger"
	"DOTA_BadGuys"    								"Yellow Monkey"
	"DOTA_Custom1"    								"Pink Dragon"
	"DOTA_Custom2"    								"Orange Dog"
	"DOTA_Custom3"    								"Blue Rooster"
	"DOTA_Custom4"    								"Green Ram"
	"DOTA_Custom5"    								"Brown Rat"
	"DOTA_Custom6"    								"Cyan Boar"
	"DOTA_Custom7"    								"Olive Snake"
	"DOTA_Custom8"    								"Purple Horse"

	"DOTA_Tooltip_Ability_pa_q"						"SHURIKEN"
}

