"addon"
{
	"HeroName_npc_dota_hero_phantom_assassin"		"The Moon"
	"HeroTips_npc_dota_hero_phantom_assassin"		"Throws glaive<br>Can quickly return it<br>W is close range AOE strike<br>Reactivate E to perform a double jump, leaving glaive behind<br>R speeds up Q and gives invisibility"

	"HeroName_npc_dota_hero_crystal_maiden"			"The Magician"
	"HeroTips_npc_dota_hero_crystal_maiden"			"All abilities freeze targets<br>Abilities deal damage only to frozen targets<br>W requires two clicks to cast<br>Reactivate E to teleport to it<br>R slows more, the closer enemy to it's center"

	"HeroName_npc_dota_hero_storm_spirit"			"Temperance"
	"HeroTips_npc_dota_hero_storm_spirit"			"Q spawns a remnant in a target point<br>Remnants do not expire<br>Both W and E require remnants to function<br>R requires dead remnants"

	"HeroName_npc_dota_hero_zuus"					"Judgement"
	"HeroTips_npc_dota_hero_zuus"					"Q is a weak skillshot, but can be empowered with W<br>If empowered Q hits a target, its cooldown is reset<br>E deals damage only when it passes through W"

	"HeroName_npc_dota_hero_earth_spirit"			"The Emperor"
	"HeroTips_npc_dota_hero_earth_spirit"			"His main power is his Q stones<br>W acts differently while being on a ground/stone<br>Jump on a stone with E to gain stone protection<br>R heals fully if target stoned is undamaged"

	"HeroName_npc_dota_hero_sven"					"The Devil"
	"HeroTips_npc_dota_hero_sven"					"Powerful short-range warrior<br>Silences and slows with his W<br>Can't be damaged while in E<br>Resets cooldowns and empowers abilities with R"

	"HeroName_npc_dota_hero_sniper"					"The Hermit"
	"HeroTips_npc_dota_hero_sniper"					"Q has a windup time, but is insanely fast and long-ranged<br>Sets up invisible rooting traps<br>Can pass through units while sprinted<br>Becomes really slow while stealthed<br>Stealth is revealed by nearby heroes"

	"HeroName_npc_dota_hero_sand_king"				"The High Priestess"
	"HeroTips_npc_dota_hero_sand_king"				"W not only slows, but blinds enemies<br>Can burrow and become invulnerable, changing his Q to a projectile<br>R is a channeling ability with huge potential damage"

	"HeroName_npc_dota_hero_legion_commander"		"Strength"
	"HeroTips_npc_dota_hero_legion_commander"		"Q is her only damage source<br>Relies on her movespeed a lot<br>W allows to ignore one instance of damage<br>Taking damage while in W gives an enormous speed boost<br>Briefly stuns when passing an enemy with E<br>Effectively immune to hero damage while in R<br>Cooldowns are halved while being in R area"

	"HeroName_npc_dota_hero_lycan"					"Death"
	"HeroTips_npc_dota_hero_lycan"					"Q wolves can be killed<br>W has melee range<br>Q and W make victims bleed, giving speed bonus when moving towards them<br>R gives tremendous amount of movement speed for a short time and improves all abilities"

	"PlayerHeader" "player"
	"SelectionHeader" "selection"
	"ScoreHeader" "score"
	"HeroListHeader" "click to select your hero"

	"GameInfoHeader" "game info"
	"GameInfoTimer"	"Select your hero before time runs out!"
	"GameInfoText" "Every player has <font color='#3A9B00'>5</font> health points<br>Autoattacks are <font color='red'>disabled</font><br><font color='red'>No</font> standard dota abilities<br>Ultimates are unlocked over time<br>Last man standing wins<br>The arena <font color='gold'>shrinks</font> and <font color='gold'>crumbles</font>"
	"GameInfoTimesUp" "Time's up!"

	"RoundEnding" "<font color='{s:color}'>{s:name}</font> wins!"
	"RoundEndingWasted" "round wasted!"

	"RecentScore"									"+{d:score}"

	"StageIslandFirst"								"An earthquake"
	"StageIslandSecond"								"A landslide"
	"StageSuddenDeath"								"Doom"
	"StageFinal"									""


	"Unassigned"      								"Unassigned Team"
	"Spectator"       								"Spectator Team"
	"Neutrals"        								"Neutral Team"
	"NoTeam"          								"No Team"

	"DOTA_GoodGuys"   								"Teal Tiger"
	"DOTA_BadGuys"    								"Yellow Monkey"
	"DOTA_Custom1"    								"Pink Dragon"
	"DOTA_Custom2"    								"Orange Dog"
	"DOTA_Custom3"    								"Blue Rooster"
	"DOTA_Custom4"    								"Green Ram"
	"DOTA_Custom5"    								"Brown Rat"
	"DOTA_Custom6"    								"Cyan Boar"
	"DOTA_Custom7"    								"Olive Snake"
	"DOTA_Custom8"    								"Purple Horse"

	"DOTA_Tooltip_Ability_pa_q"						"SHURIKEN"
}

